canonical_smiles,standard_value
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3cnccc3c2)CCN1c1ccc(C(F)(F)F)cn1,11.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc(C#N)c(=O)[nH]2)CCN1c1ccc(C(F)(F)F)cn1,49.0
FC(F)(F)c1ccc(N2CCN(Cc3c[nH]nc3-c3cccs3)CC2)nc1,4325.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc3ccccc3[nH]2)CCN1c1ccc(C(F)(F)F)cn1,374.0
Cc1cnc(-c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C)C2)[nH]1,10000.0
Cc1nc(-c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C)C2)[nH]c1C,10000.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc3c([nH]2)CCCC3)CCN1c1ccc(C(F)(F)F)cn1,5012.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc3cc(F)ccc3[nH]2)CCN1c1ccc(C(F)(F)F)cn1,9798.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc3cc(C#N)ccc3[nH]2)CCN1c1ccc(C(F)(F)F)cn1,2448.0
N#Cc1c[nH]c(-c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C(F)(F)F)C2)c1,9.0
C[C@@H]1CN(Cc2c[nH]nc2C(=O)Nc2nc[nH]c2C#N)CCN1c1ccc(C(F)(F)F)cn1,10000.0
C[C@@H]1CN(Cc2c[nH]nc2C(=O)Nc2cc(-c3ccco3)n[nH]2)CCN1c1ccc(C(F)(F)F)cn1,5332.0
Cc1cc(NC(=O)c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C)C2)n(CCN(C)C)n1,6194.0
C[C@@H]1CN(Cc2c[nH]nc2C(=O)Nc2n[nH]cc2C#N)CCN1c1ccc(C(F)(F)F)cn1,10000.0
C[C@@H]1CN(Cc2c[nH]nc2C(=O)N2CC(O)C2)CCN1c1ccc(C(F)(F)F)cn1,10000.0
C[C@@H]1CN(Cc2c[nH]nc2C(=O)N2CCC(O)C2)CCN1c1ccc(C(F)(F)F)cn1,10000.0
C[C@@H]1CN(Cc2c[nH]nc2C(=O)N2CCC(O)CC2)CCN1c1ccc(C(F)(F)F)cn1,10000.0
COC(=O)c1ccc(-c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C)C2)o1,984.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc(C(=O)O)o2)CCN1c1ccc(C(F)(F)F)cn1,435.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc(C(N)=O)o2)CCN1c1ccc(C(F)(F)F)cn1,8.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccnc3[nH]ccc23)CCN1c1ccc(C(F)(F)F)cn1,478.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc(C(=O)N(C)C)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,85.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc(C(=O)NCCO)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,14.0
CC(O)CNC(=O)c1c[nH]c(-c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C)C2)c1,14.0
C[C@@H]1CN(Cc2c[nH]nc2-c2c[nH]c3ncccc23)CCN1c1ccc(C(F)(F)F)cn1,182.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc(C(=O)N[C@@H](C)CO)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,6.0
C[C@@H]1CN(Cc2c[nH]nc2/C=C2\NC(=S)NC2=O)CCN1c1ccc(C(F)(F)F)cn1,10000.0
CC(=O)N1CC=C(c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C)C2)CC1,66.0
C[C@@H]1CN(Cc2c[nH]nc2C2CCNCC2)CCN1c1ccc(C(F)(F)F)cn1,431.0
C[C@@H]1CN(Cc2c[nH]nc2C2CCN(C=O)CC2)CCN1c1ccc(C(F)(F)F)cn1,241.0
C[C@@H]1CN(Cc2c[nH]nc2-c2c[nH]c(C(N)=O)c2)CCN1c1ccc(C(F)(F)F)cn1,2.0
C[C@@H]1CN(Cc2c[nH]nc2-c2c[nH]c(C#N)c2)CCN1c1ccc(C(F)(F)F)cn1,6.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc(C(N)=O)[nH]2)CCN1c1ccc(C(F)(F)F)cn1,28.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc(C#N)[nH]2)CCN1c1ccc(C(F)(F)F)cn1,81.0
CNC(=O)c1c[nH]c(-c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C)C2)c1,11.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc(C(N)=O)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,3.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc(C#N)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,9.0
C[C@@H]1CN(Cc2n[nH]nc2-c2ccc(C#N)cc2)CCN1c1ccc(C(F)(F)F)cn1,40.0
C[C@@H]1CN(Cc2c[nH]nc2C(=O)Nc2ccncc2)CCN1c1ccc(C(F)(F)F)cn1,449.0
C[C@@H]1CN(Cc2c[nH]nc2/C=C2\NC(=O)NC2=O)CCN1c1ccc(C(F)(F)F)cn1,531.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc3cnccc3[nH]2)CCN1c1ccc(C(F)(F)F)cn1,975.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc(-c3ccccc3)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,1233.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C(N)=O)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,24.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C#N)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,102.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C(=N)N)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,476.0
C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C(F)(F)F)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1,1480.0
C[C@@H]1CN(Cc2c[nH]nc2C2=CCN(C=O)CC2)CCN1c1ccc(C(F)(F)F)cn1,10.0
C[C@@H]1CN(Cc2c[nH]nc2C2=CCNCC2)CCN1c1ccc(C(F)(F)F)cn1,278.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc3ccccc3[nH]2)CCN1c1ccc(C(F)(F)F)cn1,192.0
C[C@@H]1CN(Cc2c[nH]nc2C2=CCN(C(=O)CCO)CC2)CCN1c1ccc(C(F)(F)F)cn1,80.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc(C(N)=O)co2)CCN1c1ccc(C(F)(F)F)cn1,78.0
C[C@@H]1CN(Cc2c[nH]nc2-c2cc(C(=O)O)co2)CCN1c1ccc(C(F)(F)F)cn1,1042.0
NC(=O)c1c[nH]c(-c2n[nH]cc2CN2CCN(c3ccc(C(F)(F)F)cn3)[C@H](C(F)(F)F)C2)c1,2.0
C[C@@H]1CN(Cc2c[nH]nc2/C=C2\NC(=N)NC2=O)CCN1c1ccc(C(F)(F)F)cn1,99.0
O=c1[nH]c(=O)c2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)CC3)ccc2o1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3oc(=O)[nH]c(=O)c3c2)CCN1c1ccc(C(F)(F)F)cn1,100.0
C[C@H]1CN(Cc2c[nH]nc2-c2ccc3oc(=O)[nH]c(=O)c3c2)CCN1c1ccc(C(F)(F)F)cn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(C(F)(F)F)cn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3[nH]c(=O)oc3c2)CCN1c1ccc(C(F)(F)F)cn1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)C(C(F)(F)F)C3)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)CC3)ccc2O1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3oc(=O)[nH]c3c2)CCN1c1ccc(C(F)(F)F)cn1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3C4CC3CN(c3ccc(C(F)(F)F)cn3)C4)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)CC3C(F)(F)F)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3C4CCC3CN(c3ccc(C(F)(F)F)cn3)C4)ccc2O1,100.0
O=c1[nH]c(=O)c2cc(-c3n[nH]cc3CN3C4CCC3CN(c3ccc(C(F)(F)F)cn3)C4)ccc2o1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)[C@H](CF)C3)ccc2O1,100.0
Cc1cccc(N2CCN(Cc3c[nH]nc3-c3ccc4oc(=O)[nH]c(=O)c4c3)CC2)c1C,100.0
O=C1CNc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)CC3)ccc2O1,100.0
Cc1cccc(N2CCN(Cc3c[nH]nc3-c3ccc4[nH]c(=O)oc4c3)CC2)c1C,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)[C@H](C(F)(F)F)C3)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)[C@@H](C(F)(F)F)C3)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)[C@H](CO)C3)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCCN(c4ccc(C(F)(F)F)cn4)CC3)ccc2O1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)C3)CCN1c1ccc(C(F)(F)F)cn1,100.0
O=C1Cc2ccc(-c3n[nH]cc3CN3CCCN(c4ccc(C(F)(F)F)cn4)CC3)cc2CN1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCCN(c4ccc(C(F)(F)F)cn4)CC3)ccc2N1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)N3)CCN1c1ccc(C(F)(F)F)cn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)C(=O)NC(=O)C3)CCN1c1ccc(C(F)(F)F)cn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1cc(C#N)ccn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1nccc(C(F)(F)F)n1,100.0
Cc1ccc(N2CCN(Cc3c[nH]nc3-c3ccc4c(c3)CNC(=O)O4)C[C@H]2C)nc1,100.0
C[C@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(C(F)(F)F)cn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1C1CCCCC1,100.0
C[C@@H]1CN(Cc2n[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(C(F)(F)F)cn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)C(C)(C)NC(=O)O3)CCN1c1ccc(C(F)(F)F)cn1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)C4(CC4)C3)ccc2O1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(C#N)cn1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(Cl)cn1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)C[C@H]3C(=O)O)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)C[C@H]3CO)ccc2O1,100.0
O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)C[C@H]3CF)ccc2O1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(C(F)(F)F)cc1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1Cc1ccccc1F,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(Cl)cc1,100.0
C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1cccc(C(F)(F)F)c1,100.0
C[C@H]1CN(Cc2c[nH]nc2-c2ccc3[nH]c(=O)oc3c2)CCN1c1ccc(C(F)(F)F)cn1,100.0
